Year,Player,Team,Matches,Runs,Balls_Faced,Fours,Sixes,Wickets,Overs_Bowled,Runs_Conceded,Strike_Rate,Economy
2024,Jos Buttler,CSK,14,762,473,78,26,19,39.3,356,161.1,9.06
2024,Ravindra Jadeja,PBKS,9,520,90,15,30,25,48.9,238,577.78,4.87
2024,Bhuvneshwar Kumar,CSK,7,67,77,1,22,22,39.9,230,87.01,5.76
2024,Kagiso Rabada,LSG,14,192,371,32,25,12,17.7,448,51.75,25.31
2024,KL Rahul,SRH,9,125,134,64,45,10,11.0,45,93.28,4.09
2024,Axar Patel,KKR,10,145,412,98,24,27,21.4,284,35.19,13.27
2024,Deepak Chahar,RR,10,247,490,4,19,3,4.6,101,50.41,21.96
2024,Faf du Plessis,KKR,11,111,45,63,43,8,45.3,208,246.67,4.59
2024,Suresh Raina,GT,13,425,405,95,49,7,39.3,261,104.94,6.64
2024,Ben Stokes,PBKS,10,471,113,8,28,27,49.6,85,416.81,1.71
2024,MS Dhoni,RCB,12,743,346,50,16,20,1.9,286,214.74,150.53
2024,Riyan Parag,DC,6,758,102,78,41,15,7.4,294,743.14,39.73
2024,Kagiso Rabada,KKR,9,121,432,12,28,5,35.4,326,28.01,9.21
2024,Rohit Sharma,MI,9,131,530,57,11,27,17.3,329,24.72,19.02
2024,Andre Russell,SRH,9,272,186,65,24,21,21.8,382,146.24,17.52
2024,AB de Villiers,RCB,13,598,255,62,12,29,26.1,175,234.51,6.7
2024,Arshdeep Singh,KKR,8,463,117,93,9,22,1.0,272,395.73,272.0
2024,Riyan Parag,SRH,13,439,543,85,46,14,37.6,248,80.85,6.6
2024,Jos Buttler,GT,10,283,589,35,4,5,23.6,337,48.05,14.28
2024,Glenn Maxwell,PBKS,13,525,485,23,20,17,2.9,63,108.25,21.72
2024,Kagiso Rabada,SRH,12,21,92,81,48,19,20.0,345,22.83,17.25
2024,Suresh Raina,RCB,6,569,337,76,14,24,40.1,84,168.84,2.09
2024,Rashid Khan,DC,14,400,535,94,7,18,36.5,148,74.77,4.05
2024,Riyan Parag,MI,6,48,221,67,22,0,8.2,78,21.72,9.51
2024,AB de Villiers,MI,7,776,577,90,28,6,22.1,463,134.49,20.95
2024,KL Rahul,MI,14,476,376,97,22,14,39.4,493,126.6,12.51
2024,Deepak Chahar,RR,7,270,233,56,23,11,24.6,465,115.88,18.9
2024,Bhuvneshwar Kumar,GT,11,143,133,64,35,28,16.1,14,107.52,0.87
2024,Yuzvendra Chahal,MI,12,153,185,34,15,26,38.3,424,82.7,11.07
2024,Kuldeep Yadav,PBKS,8,295,171,20,4,12,11.6,265,172.51,22.84
2024,Bhuvneshwar Kumar,RCB,7,598,318,8,15,0,45.4,488,188.05,10.75
2024,Deepak Chahar,LSG,7,403,412,94,19,27,8.7,304,97.82,34.94
2024,Suresh Raina,LSG,8,128,124,18,44,5,17.3,252,103.23,14.57
2024,Arshdeep Singh,PBKS,8,576,411,22,12,15,23.0,195,140.15,8.48
2024,Glenn Maxwell,GT,14,608,196,7,1,24,33.6,315,310.2,9.38
2024,Andre Russell,PBKS,10,269,559,84,9,24,10.6,190,48.12,17.92
2024,Ben Stokes,CSK,9,221,92,76,16,23,17.5,381,240.22,21.77
2024,Jasprit Bumrah,RCB,14,554,467,32,49,21,35.0,424,118.63,12.11
2024,Virat Kohli,RCB,14,179,448,97,35,1,24.1,429,39.96,17.8
2024,Shubman Gill,MI,10,354,598,32,25,13,26.2,371,59.2,14.16
2024,Rohit Sharma,LSG,13,619,308,20,15,13,11.2,281,200.97,25.09
2024,Ravindra Jadeja,SRH,14,184,193,85,47,23,6.5,337,95.34,51.85
2024,Ruturaj Gaikwad,GT,5,254,547,18,19,5,43.9,177,46.44,4.03
2024,Sanju Samson,RCB,8,218,522,31,35,5,16.9,298,41.76,17.63
2024,Shubman Gill,MI,6,81,128,45,35,0,5.9,331,63.28,56.1
2024,Shikhar Dhawan,DC,5,324,25,30,14,9,1.5,117,1296.0,78.0
2024,Ben Stokes,RR,10,409,543,15,9,5,30.4,49,75.32,1.61
2024,Virat Kohli,LSG,11,460,352,21,14,16,35.1,206,130.68,5.87
2024,Pat Cummins,CSK,8,296,487,87,28,11,9.3,234,60.78,25.16
2024,Riyan Parag,DC,7,43,149,61,28,16,12.2,341,28.86,27.95
2024,Rahul Tripathi,RCB,13,266,399,41,49,16,31.1,318,66.67,10.23
2024,Deepak Chahar,GT,5,342,548,76,16,1,14.2,341,62.41,24.01
2024,Kieron Pollard,KKR,9,619,422,69,24,23,36.0,243,146.68,6.75
2024,Tilak Varma,RCB,9,520,98,54,45,11,10.5,313,530.61,29.81
2025,Mohammed Shami,CSK,13,293,146,37,15,15,31.2,291,200.68,9.33
2025,Sunil Narine,RR,12,603,505,27,10,9,17.9,265,119.41,14.8
2025,Bhuvneshwar Kumar,RR,7,265,499,60,32,2,7.7,14,53.11,1.82
2025,Hardik Pandya,LSG,10,411,564,74,9,0,20.4,20,72.87,0.98
2025,Rashid Khan,KKR,7,86,142,63,34,0,33.4,197,60.56,5.9
2025,Rohit Sharma,RR,13,747,263,46,31,28,37.4,120,284.03,3.21
2025,KL Rahul,RR,6,502,123,52,6,1,37.8,152,408.13,4.02
2025,Rahul Tripathi,MI,13,478,390,71,18,18,48.5,20,122.56,0.41
2025,MS Dhoni,GT,14,431,435,3,44,0,29.4,158,99.08,5.37
2025,Ben Stokes,RR,10,18,72,90,43,10,41.3,86,25.0,2.08
2025,Rohit Sharma,KKR,12,609,290,77,28,1,22.8,39,210.0,1.71
2025,MS Dhoni,GT,10,17,390,64,11,26,4.0,354,4.36,88.5
2025,Jos Buttler,CSK,11,281,407,68,31,29,33.4,294,69.04,8.8
2025,Sunil Narine,RCB,14,628,555,14,3,2,8.6,486,113.15,56.51
2025,Hardik Pandya,CSK,7,432,359,29,43,26,32.2,180,120.33,5.59
2025,Mohammed Shami,DC,13,215,358,25,4,24,10.3,450,60.06,43.69
2025,Riyan Parag,GT,5,50,245,24,11,4,48.7,9,20.41,0.18
2025,Rashid Khan,SRH,10,195,579,93,9,29,3.5,236,33.68,67.43
2025,Andre Russell,SRH,11,191,390,16,18,9,37.0,228,48.97,6.16
2025,Faf du Plessis,RCB,9,462,183,82,32,12,6.5,364,252.46,56.0
2025,Trent Boult,MI,14,745,342,6,42,10,0.8,184,217.84,230.0
2025,MS Dhoni,LSG,13,3,523,66,2,4,1.6,435,0.57,271.88
2025,Jasprit Bumrah,DC,7,525,354,21,18,8,14.8,116,148.31,7.84
2025,Kieron Pollard,DC,13,102,169,65,3,3,5.3,10,60.36,1.89
2025,Deepak Chahar,LSG,7,49,376,14,1,24,2.0,190,13.03,95.0
2025,Rashid Khan,DC,12,519,385,3,22,0,14.3,76,134.81,5.31
2025,Tilak Varma,RR,12,273,483,12,28,3,33.0,363,56.52,11.0
2025,Jasprit Bumrah,RR,10,465,64,9,47,2,4.8,210,726.56,43.75
2025,Ravindra Jadeja,RR,11,292,309,2,33,3,11.4,214,94.5,18.77
2025,Virat Kohli,SRH,9,275,479,0,36,19,12.5,390,57.41,31.2
2025,Jos Buttler,MI,10,515,89,68,6,1,3.2,352,578.65,110.0
2025,Bhuvneshwar Kumar,SRH,6,610,510,91,2,22,6.2,37,119.61,5.97
2025,Suresh Raina,RR,11,228,28,47,13,21,12.6,362,814.29,28.73
2025,Hardik Pandya,PBKS,5,497,316,77,6,7,13.0,412,157.28,31.69
2025,Ravindra Jadeja,GT,14,547,118,71,49,26,40.9,212,463.56,5.18
2025,Kieron Pollard,PBKS,8,316,290,48,22,25,11.8,171,108.97,14.49
2025,Sunil Narine,RCB,5,620,425,69,35,4,49.5,65,145.88,1.31
2025,Andre Russell,RR,9,601,569,43,24,8,16.7,148,105.62,8.86
2025,Sunil Narine,KKR,8,29,85,63,3,22,33.4,237,34.12,7.1
2025,Riyan Parag,KKR,12,333,234,2,12,13,35.9,134,142.31,3.73
2025,Sunil Narine,PBKS,14,463,21,96,46,4,41.1,89,2204.76,2.17
2025,AB de Villiers,CSK,11,696,308,58,42,6,15.9,49,225.97,3.08
2025,Sanju Samson,RR,7,236,426,98,39,15,9.2,8,55.4,0.87
2025,Jos Buttler,GT,12,572,375,94,6,26,20.4,475,152.53,23.28
2025,Jos Buttler,SRH,13,190,77,57,25,29,4.0,289,246.75,72.25
2025,AB de Villiers,PBKS,12,10,71,67,31,22,9.6,261,14.08,27.19
2025,Suresh Raina,CSK,12,265,349,5,42,29,26.3,379,75.93,14.41
2025,Mohammed Shami,SRH,14,415,499,90,31,25,49.9,128,83.17,2.57
2025,Andre Russell,DC,7,70,375,4,4,16,32.9,50,18.67,1.52
2025,Sanju Samson,KKR,6,638,118,89,4,15,9.5,185,540.68,19.47
2025,Trent Boult,GT,8,452,289,31,47,14,48.8,215,156.4,4.41
2025,Kuldeep Yadav,GT,7,601,178,84,42,23,21.3,20,337.64,0.94
2025,Glenn Maxwell,RCB,8,334,197,93,0,2,33.1,241,169.54,7.28
2025,David Warner,RCB,9,385,483,15,5,24,0.3,380,79.71,1266.67
2025,Ruturaj Gaikwad,SRH,13,68,571,3,39,21,3.5,401,11.91,114.57
2025,Ruturaj Gaikwad,RCB,5,412,295,67,33,25,24.0,453,139.66,18.88
2025,Glenn Maxwell,GT,14,11,509,45,37,4,15.5,392,2.16,25.29
2025,Tilak Varma,RCB,9,568,301,40,26,29,47.0,29,188.7,0.62
2025,Sanju Samson,GT,10,366,415,46,34,15,41.6,215,88.19,5.17
2025,Hardik Pandya,MI,11,520,132,17,46,19,22.9,382,393.94,16.68
2025,Riyan Parag,MI,6,220,123,68,17,11,34.7,418,178.86,12.05
2025,Hardik Pandya,GT,5,772,350,96,43,1,42.4,13,220.57,0.31
2025,Deepak Chahar,DC,5,398,181,97,32,25,34.1,373,219.89,10.94
2025,Yuzvendra Chahal,RR,13,635,442,88,7,7,18.3,24,143.67,1.31
2025,Glenn Maxwell,DC,14,725,28,27,28,7,49.5,411,2589.29,8.3
2025,Pat Cummins,MI,14,654,58,12,15,4,20.3,445,1127.59,21.92
2025,Bhuvneshwar Kumar,CSK,7,682,398,86,26,7,29.0,412,171.36,14.21
2025,Rohit Sharma,SRH,6,326,540,29,3,18,43.3,252,60.37,5.82
2025,Ravindra Jadeja,PBKS,12,199,240,51,39,3,19.8,130,82.92,6.57
2025,Shubman Gill,LSG,12,596,355,13,40,23,24.2,436,167.89,18.02
2025,Kuldeep Yadav,CSK,13,205,111,94,33,23,30.6,247,184.68,8.07
2025,Shubman Gill,LSG,7,500,479,43,32,17,6.8,188,104.38,27.65
2025,Arshdeep Singh,GT,9,759,390,92,31,10,0.4,457,194.62,1142.5
2025,Hardik Pandya,CSK,9,168,104,82,25,9,3.7,215,161.54,58.11
2025,Axar Patel,LSG,9,631,98,68,22,16,36.1,144,643.88,3.99
2025,Sunil Narine,MI,6,196,40,84,30,28,45.9,396,490.0,8.63
2025,Rohit Sharma,PBKS,14,574,232,38,37,1,40.8,470,247.41,11.52
2025,Rahul Tripathi,KKR,11,432,98,97,17,4,34.0,90,440.82,2.65
2025,Virat Kohli,RR,14,156,452,22,25,10,4.3,455,34.51,105.81
2025,Kagiso Rabada,CSK,14,571,83,15,26,11,26.6,264,687.95,9.92
2025,KL Rahul,RCB,10,267,579,41,11,5,9.7,449,46.11,46.29
2025,Kieron Pollard,MI,8,428,472,60,28,4,48.1,349,90.68,7.26
2025,David Warner,CSK,8,387,43,22,24,19,4.1,97,900.0,23.66
2025,Kieron Pollard,PBKS,14,163,584,18,41,21,30.2,451,27.91,14.93
2025,Sanju Samson,MI,10,774,122,88,32,19,48.4,48,634.43,0.99
2025,Arshdeep Singh,GT,6,128,482,63,36,21,18.2,267,26.56,14.67
2025,Arshdeep Singh,SRH,9,66,208,62,40,0,40.1,14,31.73,0.35
2025,Mohammed Shami,GT,14,87,84,89,17,26,7.1,31,103.57,4.37
2025,Riyan Parag,SRH,6,441,334,90,38,6,37.5,272,132.04,7.25
2025,Suresh Raina,LSG,8,622,244,67,45,14,42.5,279,254.92,6.56
2025,Rashid Khan,RCB,5,333,44,49,47,0,11.8,316,756.82,26.78
2025,AB de Villiers,GT,14,610,450,49,10,17,40.0,376,135.56,9.4
2025,Rashid Khan,CSK,14,556,330,70,34,8,0.7,304,168.48,434.29
2025,Ben Stokes,RR,12,660,188,89,30,7,22.0,267,351.06,12.14
2025,Jasprit Bumrah,LSG,10,89,593,63,35,13,35.7,209,15.01,5.85
2025,Tilak Varma,DC,10,119,235,26,24,14,41.4,17,50.64,0.41
2025,Axar Patel,GT,8,133,321,19,30,28,8.1,299,41.43,36.91
2025,KL Rahul,KKR,10,545,467,75,39,6,6.6,450,116.7,68.18
2025,Pat Cummins,LSG,9,6,552,61,41,20,3.7,393,1.09,106.22
2025,Ruturaj Gaikwad,KKR,11,666,149,87,38,21,32.3,368,446.98,11.39
2025,Ruturaj Gaikwad,PBKS,14,721,457,94,41,6,25.0,458,157.77,18.32
2025,KL Rahul,DC,10,192,321,17,18,22,25.4,258,59.81,10.16
2025,Andre Russell,CSK,7,386,287,15,2,11,9.2,39,134.49,4.24
2025,Yuzvendra Chahal,GT,10,690,330,91,40,6,47.1,156,209.09,3.31
2025,Arshdeep Singh,LSG,7,798,440,74,36,11,34.1,306,181.36,8.97
2025,Hardik Pandya,MI,10,226,474,40,23,24,10.0,449,47.68,44.9
2025,AB de Villiers,RCB,13,87,160,55,6,19,3.3,7,54.37,2.12
2025,Pat Cummins,RCB,10,693,503,71,5,28,41.6,132,137.77,3.17
2025,Pat Cummins,GT,14,107,373,50,4,22,15.1,14,28.69,0.93
2025,Pat Cummins,PBKS,9,105,70,54,29,25,32.5,22,150.0,0.68
2025,Axar Patel,RCB,11,508,157,71,43,23,35.6,312,323.57,8.76
2025,Mohammed Shami,PBKS,9,208,142,95,17,20,2.8,35,146.48,12.5
2025,Bhuvneshwar Kumar,SRH,7,274,76,4,21,1,42.9,271,360.53,6.32
2025,Kieron Pollard,GT,11,210,581,11,14,16,5.2,292,36.14,56.15
2025,Sunil Narine,MI,14,789,532,67,4,20,44.7,301,148.31,6.73
2025,Rohit Sharma,GT,7,360,406,28,36,11,13.7,7,88.67,0.51
